--Why are you even here? You don't know how to edit this, right?
local L0, L1, L2, L3, L4, L5
L0 = _G
L4 = "54557888118390780"
L3["keysum"] = L4
L4 = "IGP_Nova"
L3["displayName"] = L4
L4 = "SpiderMan,Avengers:CC_AV_NOVA,Guardians:CC_GG_NOVA,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000052"
L3 = {}
L4 = "RRO_TERRAIN_TAN"
L3["object"] = L4
L4 = "RRO_TRAK_TAN"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "17996806323437568"
L4 = "POP_TAN"
L3["cluster"] = L4
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "IGP_COIN_TangledTextures"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000118"
L3 = {}
L4 = "LAS_Stitch"
L3["name"] = L4
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54556239947694080"
L3["keysum"] = L4
L4 = "IGP_Stitch"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000018"
L3 = {}
L4 = "AV_Dash"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Dash"
L3["displayName"] = L4
L4 = "Incredibles"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000012"
L3 = {}
L3["object"] = "Armor"
L3["chance"] = "17913771205307924"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18040786788548610"
L4 = "18530106674069504"
L3["keysum"] = L4
L4 = "IGP_COIN_StarCommandShield"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000206"
L3 = {}
L4 = "TCW_MaceWindu_Teamup"
L3["object"] = L4
L4 = "18150875390279680"
L3["cooldown"] = L4
L4 = "Teamup"
L3["type"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L4 = "54567196600156160"
L3["keysum"] = L4
L4 = "IGP_COIN_TeamupMace"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000102"
L3 = {}
L4 = "RRO_TERRAIN_SPD"
L3["object"] = L4
L4 = "RRO_TRAK_SPD"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18014398509481984"
L4 = "POP_SPD"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18530485513043970"
L3["keysum"] = L4
L4 = "IGP_COIN_SpideyTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000200"
L3 = {}
L4 = "POWERDISC_WDLND_TIMEBOMB_CREATOR"
L3["object"] = L4
L3["cooldown"] = "18127098451329024"
L3["type"] = "Event"
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L4 = "54559061694267390"
L3["keysum"] = L4
L4 = "IGP_COIN_TimeBomb"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000175"
L3 = {}
L4 = "POWERDISC_SPIRIT_CYCLONE"
L3["object"] = L4
L3["cooldown"] = "18140567468769280"
L3["type"] = "Event"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "18539640651808770"
L3["keysum"] = L4
L4 = "IGP_COIN_BaldMountainSpiritCyclone"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000019"
L3 = {}
L4 = "AV_Violet"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Violet"
L3["displayName"] = L4
L4 = "Incredibles"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000011"
L3 = {}
L4 = "AV_ElastiGirl"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_MrsInc"
L3["displayName"] = L4
L4 = "Incredibles"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000046"
L3 = {}
L4 = "RRO_TERRAIN_SR"
L3["object"] = L4
L4 = "RRO_TRAK_SR"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "17996806323437568"
L4 = "POP_SR"
L3["cluster"] = L4
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "IGP_COIN_SugarRushTextures"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000176"
L3 = {}
L4 = "AVG_CaptainMarvel_TeamUp"
L3["object"] = L4
L4 = "18150875390279680"
L3["cooldown"] = L4
L4 = "Teamup"
L3["type"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L4 = "54569619042566140"
L3["keysum"] = L4
L4 = "IGP_COIN_TeamupCaptianMarvel"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000233"
L3 = {}
L4 = "MarvelIHOF"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54549283414966270"
L3["keysum"] = L4
L4 = "IGP_COIN_MarvelIHOF"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000105"
L3 = {}
L4 = "GOG_RocketRaccoon"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18501095198818304"
L3["keysum"] = L4
L4 = "IGP_RocketRaccoon"
L3["displayName"] = L4
L4 = "Guardians,Avengers:CC_AV_ROCRAC,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000158"
L3 = {}
L4 = "ITEM_SRGNTCALHOUN_BLASTER"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18531308695240704"
L3["keysum"] = L4
L4 = "IGP_COIN_CalhounSidearm"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "4000232"
L3 = {}
L4 = "StarWarsIHOF"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54570402447097860"
L3["keysum"] = L4
L4 = "IGP_COIN_StarWarsIHOF"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000166"
L3 = {}
L4 = "PROP_CHEMCAPSULE_PACK"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18525473946288130"
L3["keysum"] = L4
L4 = "IGP_COIN_ChemCapsules"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "3000190"
L3 = {}
L4 = "Health"
L3["object"] = L4
L4 = "17979214137393152"
L3["chance"] = L4
L3["type"] = "Costume"
L3["sku"] = "18014398509481984"
L4 = "SPD_IronFist"
L3["avatar"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "18171903550160896"
L3["value"] = L4
L4 = "54563963985297410"
L3["keysum"] = L4
L4 = "IGP_COIN_ImmortalIronFist"
L3["displayName"] = L4
L4 = "Immortal"
L3["costume"] = L4
L1[L2] = L3
L2 = "4000127"
L3 = {}
L4 = "TBX_GRT_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54567011391913980"
L3["keysum"] = L4
L4 = "IGP_COIN_GrootSky"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000022"
L3 = {}
L4 = "TB_PizzaPlanetTruck"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54520218156662780"
L3["keysum"] = L4
L4 = "IGP_COIN_PizzaPlanetTruck"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000068"
L3 = {}
L4 = "TBX_AIW_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "IGP_COIN_AliceSkydome"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000238"
L3 = {}
L4 = "AVG_HulkBuster"
L3["name"] = L4
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18492944150102016"
L3["keysum"] = L4
L4 = "IGP_IronmanHulkBuster"
L3["displayName"] = L4
L4 = "BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000212"
L3 = {}
L4 = "DNO_Arlo"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18507539069992960"
L3["keysum"] = L4
L4 = "IGP_COIN_Arlo"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100008"
L3 = {}
L3["coin2"] = "18373815918657536"
L4 = "Experience"
L3["object"] = L4
L4 = "17896179019263508"
L3["chance"] = L4
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18089165300170750"
L3["value"] = L4
L4 = "IGP_COIN_ChromeSystemControl"
L3["displayName"] = L4
L4 = "18373815960600576"
L3["coin1"] = L4
L1[L2] = L3
L2 = "1000101"
L3 = {}
L4 = "AVG_Hulk"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18536723006275584"
L3["keysum"] = L4
L4 = "IGP_Hulk"
L3["displayName"] = L4
L4 = "Avengers,Spiderman:CC_SM_HULK,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000037"
L3 = {}
L4 = "TB_MickeyMouseInfinite"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "54570285711933440"
L3["keysum"] = L4
L4 = "IGP_InfiniteSorcererMickey"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000026"
L3 = {}
L4 = "PNF_Phineas"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18528376414666750"
L3["keysum"] = L4
L4 = "IGP_Phineas"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000152"
L3 = {}
L4 = "TRN_Clu"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54555079438073860"
L3["keysum"] = L4
L4 = "IGP_Clu"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000138"
L3 = {}
L4 = "TB_Eglantine_Motorcycle"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18530651467284480"
L3["keysum"] = L4
L4 = "IGP_COIN_EglantineMotorcycle"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000103"
L3 = {}
L4 = "AVG_Thor"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
--BREEZE IDS
L2 = "1000313"
L3 = {}
L4 = "NBC_JackSkellington_Premium"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000306"
L3 = {}
L4 = "TBX_PeterPan"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000307"
L3 = {}
L4 = "AV_McQueen_Premium"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000308"
L3 = {}
L4 = "TCW_Yoda_Premium"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "TheCloneWars,Empire:CC_EMP_YODA,PlaysetX:CC_PSX_YODA"
L1[L2] = L3
L2 = "1000311"
L3 = {}
L4 = "FRO_Elsa_Premium"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000312"
L3 = {}
L4 = "EMP_DarthVader_Premium"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Empire:CC_EMP_DARTHVADER,TheCloneWars:CC_TCW_DARTHVADER,PlaysetX:CC_PSX_DARTHVADER"
L1[L2] = L3
L2 = "1000314"
L3 = {}
L4 = "AV_Buzz_Premium"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "ToyStoryInSpace"
L1[L2] = L3
L2 = "1000315"
L3 = {}
L4 = "AVG_DrStrange"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000316"
L3 = {}
L4 = "SPD_SpiderGwen"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "SpiderMan,BattleArena"
L1[L2] = L3
L2 = "1000310"
L3 = {}
L4 = "AVG_HulkBuster_Premium"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000309"
L3 = {}
L4 = "AVG_Hulk_Premium"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000317"
L3 = {}
L4 = "AV_Zurg"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "ToyStoryInSpace"
L1[L2] = L3
L2 = "1000321"
L3 = {}
L4 = "MOA_Maui"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Moana"
L1[L2] = L3
L2 = "1000322"
L3 = {}
L4 = "MOA_Moana"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000323"
L3 = {}
L4 = "TCW_Grievous"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000338"
L3 = {}
L4 = "AVG_CaptainMarvel"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000339"
L3 = {}
L4 = "GOG_Thanos"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000234"
L3 = {}
L4 = "Unknown(NaN): " --orig: \111\204\166\226\144\008\249\068\110\189\041\231\032\203\129\003
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18478996236009470"
L3["keysum"] = L4
L4 = "IGP_Thor"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
--BREEZE IDS END
L2 = "4000128"
L3 = {}
L4 = "TBX_MUL_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18541565646127104"
L3["keysum"] = L4
L4 = "IGP_COIN_MulanSky"
L3["displayName"] = L4
L1[L2] = L3
L0["Unknown(NaN): "] = L1
