local L0_1, L1_1, L2_1, L3_1, L4_1, L5_1
L0_1 = _G
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "828440149968"
L3_1["keysum"] = L4_1
L4_1 = "IGP_SorcererMickey"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000109"
L3_1 = {}
L4_1 = "32835"
L3_1["ugcFilter"] = L4_1
L4_1 = "AVG_BlackWidow"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "3065428934"
L3_1["keysum"] = L4_1
L4_1 = "IGP_BlackWidow"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Avengers,BattleArena"
L1_1[L2_1] = L3_1
L2_1 = "1000207"
L3_1 = {}
L4_1 = "EMP_HanSolo"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "828167046357"
L3_1["keysum"] = L4_1
L4_1 = "IGP_HanSolo"
L3_1["displayName"] = L4_1
L4_1 = "Empire,TheCloneWars:CC_TCW_HANSOLO,PlaysetX:CC_PSX_HANSOLO"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000203"
L3_1 = {}
L4_1 = "TCW_Ahsoka"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "1062670812"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Ahsoka"
L3_1["displayName"] = L4_1
L4_1 = "TheCloneWars,Empire:CC_EMP_AHSOKA,PlaysetX:CC_PSX_AHSOKA"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000115"
L3_1 = {}
L4_1 = "32838"
L3_1["ugcFilter"] = L4_1
L4_1 = "SPD_Venom"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "2062357164"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Venom"
L3_1["displayName"] = L4_1
L4_1 = "SpiderMan,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000134"
L3_1 = {}
L4_1 = "SPD_Spiderman_Black"
L3_1["name"] = L4_1
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "3707165625"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Spiderman"
L3_1["displayName"] = L4_1
L4_1 = "BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000015"
L3_1 = {}
L4_1 = "Economy"
L3_1["object"] = L4_1
L4_1 = "34644160898235028"
L3_1["chance"] = L4_1
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "68"
L3_1["value"] = L4_1
L4_1 = "550013704665"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ScroogeDime"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000025"
L3_1 = {}
L4_1 = "TB_DisneylandTram"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "549878609344"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ParkingLotTram"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999997"
L3_1 = {}
L4_1 = "Level"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "551140367321"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MaxLevel"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999980"
L3_1 = {}
L4_1 = "MaxBuddyEnergy"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "278080106969"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MaxBuddyEnergy"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000108"
L3_1 = {}
L4_1 = "67"
L3_1["ugcFilter"] = L4_1
L4_1 = "SPD_NickFury"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "827393140183"
L3_1["keysum"] = L4_1
L4_1 = "IGP_NickFury"
L3_1["displayName"] = L4_1
L4_1 = "SpiderMan,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "\222/:\156\b\002\165\166J\156N\235\240\158#\\"
L3_1 = {}
L4_1 = "TB_SpiderCycle"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "3969401822"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SpiderCycle"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000004"
L3_1 = {}
L3_1["type"] = "Playset"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "PLAYSET"
L4_1 = "165118644"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_TSIS"
L3_1["displayName"] = L4_1
L4_1 = "ToyStoryInSpace"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000123"
L3_1 = {}
L4_1 = "32842"
L3_1["ugcFilter"] = L4_1
L4_1 = "BHS_Baymax"
L3_1["name"] = L4_1
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "277403981274"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Baymax"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100016"
L3_1 = {}
L4_1 = "2154160966"
L3_1["coin2"] = L4_1
L4_1 = "IncreasedTurboSpeed"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "248"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_ChromeSpeedBoost"
L3_1["displayName"] = L4_1
L4_1 = "2155864902"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000150"
L3_1 = {}
L4_1 = "TRN_Sam"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "1212501134"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Sam"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000184"
L3_1 = {}
L3_1["object"] = "PickupRadius"
L3_1["chance"] = "240"
L3_1["type"] = "Costume"
L3_1["sku"] = "0"
L4_1 = "SPD_Spiderman"
L3_1["avatar"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "24"
L4_1 = "551877287118"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_AlienSymbote"
L3_1["displayName"] = L4_1
L4_1 = "Black"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000010"
L3_1 = {}
L4_1 = "51"
L3_1["ugcFilter"] = L4_1
L4_1 = "MU_Mike"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Mike"
L3_1["displayName"] = L4_1
L4_1 = "MONSTERSU"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000032"
L3_1 = {}
L4_1 = "TB_HeadlessHorse"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "3332957647"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SleepyHollowHorse"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000020"
L3_1 = {}
L4_1 = "TB_ElectricMayhemBus"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "553137230273"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MuppetsBus"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000036"
L3_1 = {}
L4_1 = "PNF_PerryInfinite"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "105579705"
L3_1["keysum"] = L4_1
L4_1 = "IGP_InfinitePerry"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000300"
L3_1 = {}
L4_1 = "DOR_Bay"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "Playset"
L3_1["sku"] = "8"
L4_1 = "DOR"
L3_1["package"] = L4_1
L3_1["version"] = "8"
L3_1["TagType"] = "PLAYSET"
L4_1 = "2536997571"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_Dory"
L3_1["displayName"] = L4_1
L4_1 = "Dory"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000220"
L3_1 = {}
L4_1 = "TBX_ZOT_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "2914800066"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_StarsOverSahara"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000048"
L3_1 = {}
L4_1 = "RRO_TERRAIN_FW"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_FW"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "240"
L4_1 = "POP_FW"
L3_1["cluster"] = L4_1
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "552273266882"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_FrankenweenieTextures"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000223"
L3_1 = {}
L4_1 = "TBX_Mulan"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "103621297"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Mulan"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000014"
L3_1 = {}
L4_1 = "Economy"
L3_1["object"] = L4_1
L4_1 = "34644160898235028"
L3_1["chance"] = L4_1
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "57"
L4_1 = "IGP_COIN_PirateBooty"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000198"
L3_1 = {}
L4_1 = "TB_TRN_Lightjet"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "1812056790"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Lightjet"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000037"
L3_1 = {}
L4_1 = "ITEM_STITCHBLASTER"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "IGP_COIN_StitchBlaster"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "4000136"
L3_1 = {}
L4_1 = "TB_LeMaximum"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "551925968080"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MuppetsMostWantedCar"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000157"
L3_1 = {}
L4_1 = "ITEM_LEWZEALAND_FISH"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "2685497248"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_BoomerangFish"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "2000206"
L3_1 = {}
L4_1 = "KRT_TBSW_RacHub"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "TBAdventure"
L3_1["sku"] = "8"
L3_1["version"] = "8"
L3_1["TagType"] = "PLAYSET"
L4_1 = "3120951208"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_Speedway"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000177"
L3_1 = {}
L4_1 = "AVG_IronPatriot_TeamUp"
L3_1["object"] = L4_1
L4_1 = "8316"
L3_1["cooldown"] = L4_1
L4_1 = "Teamup"
L3_1["type"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L4_1 = "553929769422"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TeamupIronPatriot"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999989"
L3_1 = {}
L4_1 = "MaxProgression"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "551699061720"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MaxProgression"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100009"
L3_1 = {}
L3_1["coin2"] = "6808390"
L3_1["object"] = "DamageAsSparks"
L3_1["chance"] = "51824956242245810"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L3_1["displayName"] = "IGP_COIN_ImprovedSparkShield"
L3_1["coin1"] = "6742854"
L1_1[L2_1] = L3_1
L2_1 = "3999981"
L3_1 = {}
L4_1 = "MaxBuddyAttack"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "2563579858"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MaxBuddyAttack"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100015"
L3_1 = {}
L4_1 = "2154029894"
L3_1["coin2"] = L4_1
L3_1["object"] = "Armor"
L3_1["chance"] = "34644160898235060"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "4"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_FixWithScience"
L3_1["displayName"] = L4_1
L4_1 = "2154095430"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000114"
L3_1 = {}
L4_1 = "70"
L3_1["ugcFilter"] = L4_1
L4_1 = "SPD_Nova"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "4264828116"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Nova"
L3_1["displayName"] = L4_1
L4_1 = "SpiderMan,Avengers:CC_AV_NOVA,Guardians:CC_GG_NOVA,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000052"
L3_1 = {}
L4_1 = "RRO_TERRAIN_TAN"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_TAN"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "240"
L4_1 = "POP_TAN"
L3_1["cluster"] = L4_1
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "IGP_COIN_TangledTextures"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000118"
L3_1 = {}
L4_1 = "72"
L3_1["ugcFilter"] = L4_1
L4_1 = "LAS_Stitch"
L3_1["name"] = L4_1
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "1568054482"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Stitch"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000018"
L3_1 = {}
L4_1 = "46"
L3_1["ugcFilter"] = L4_1
L4_1 = "AV_Dash"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Dash"
L3_1["displayName"] = L4_1
L4_1 = "Incredibles"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000012"
L3_1 = {}
L3_1["object"] = "Armor"
L3_1["chance"] = "34644160898235044"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "24"
L4_1 = "278999402709"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_StarCommandShield"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000206"
L3_1 = {}
L4_1 = "TCW_MaceWindu_Teamup"
L3_1["object"] = L4_1
L4_1 = "8316"
L3_1["cooldown"] = L4_1
L4_1 = "Teamup"
L3_1["type"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L4_1 = "827813106652"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TeamupMace"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000102"
L3_1 = {}
L4_1 = "RRO_TERRAIN_SPD"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_SPD"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "0"
L4_1 = "POP_SPD"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "277123850453"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SpideyTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000200"
L3_1 = {}
L4_1 = "POWERDISC_WDLND_TIMEBOMB_CREATOR"
L3_1["object"] = L4_1
L3_1["cooldown"] = "32870"
L3_1["type"] = "Event"
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "827057188309"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TimeBomb"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000175"
L3_1 = {}
L4_1 = "POWERDISC_SPIRIT_CYCLONE"
L3_1["object"] = L4_1
L3_1["cooldown"] = "49266"
L3_1["type"] = "Event"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "551105836253"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_BaldMountainSpiritCyclone"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000019"
L3_1 = {}
L4_1 = "48"
L3_1["ugcFilter"] = L4_1
L4_1 = "AV_Violet"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Violet"
L3_1["displayName"] = L4_1
L4_1 = "Incredibles"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000011"
L3_1 = {}
L4_1 = "44"
L3_1["ugcFilter"] = L4_1
L4_1 = "AV_ElastiGirl"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_MrsInc"
L3_1["displayName"] = L4_1
L4_1 = "Incredibles"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000046"
L3_1 = {}
L4_1 = "RRO_TERRAIN_SR"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_SR"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "240"
L4_1 = "POP_SR"
L3_1["cluster"] = L4_1
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "IGP_COIN_SugarRushTextures"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000176"
L3_1 = {}
L4_1 = "AVG_CaptainMarvel_TeamUp"
L3_1["object"] = L4_1
L4_1 = "8316"
L3_1["cooldown"] = L4_1
L4_1 = "Teamup"
L3_1["type"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L4_1 = "552163788766"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TeamupCaptianMarvel"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000233"
L3_1 = {}
L4_1 = "MarvelIHOF"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "552771799244"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MarvelIHOF"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000105"
L3_1 = {}
L4_1 = "32833"
L3_1["ugcFilter"] = L4_1
L4_1 = "GOG_RocketRaccoon"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "1223140794"
L3_1["keysum"] = L4_1
L4_1 = "IGP_RocketRaccoon"
L3_1["displayName"] = L4_1
L4_1 = "Guardians,Avengers:CC_AV_ROCRAC,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000158"
L3_1 = {}
L4_1 = "ITEM_SRGNTCALHOUN_BLASTER"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "824642642134"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_CalhounSidearm"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "4000232"
L3_1 = {}
L4_1 = "StarWarsIHOF"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "485326303"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_StarWarsIHOF"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000166"
L3_1 = {}
L4_1 = "PROP_CHEMCAPSULE_PACK"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "278586053328"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ChemCapsules"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "3000190"
L3_1 = {}
L4_1 = "Health"
L3_1["object"] = L4_1
L4_1 = "224"
L3_1["chance"] = L4_1
L3_1["type"] = "Costume"
L3_1["sku"] = "0"
L4_1 = "SPD_IronFist"
L3_1["avatar"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "16527"
L3_1["value"] = L4_1
L4_1 = "553545016025"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ImmortalIronFist"
L3_1["displayName"] = L4_1
L4_1 = "Immortal"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000127"
L3_1 = {}
L4_1 = "TBX_GRT_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "276897622236"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_GrootSky"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000022"
L3_1 = {}
L4_1 = "TB_PizzaPlanetTruck"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "1316805041"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_PizzaPlanetTruck"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000068"
L3_1 = {}
L4_1 = "TBX_AIW_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "IGP_COIN_AliceSkydome"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000238"
L3_1 = {}
L4_1 = "AVG_HulkBuster"
L3_1["name"] = L4_1
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "3944103091"
L3_1["keysum"] = L4_1
L4_1 = "IGP_IronmanHulkBuster"
L3_1["displayName"] = L4_1
L4_1 = "BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000212"
L3_1 = {}
L4_1 = "DNO_Arlo"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "4013654720"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Arlo"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100008"
L3_1 = {}
L3_1["coin2"] = "6546246"
L4_1 = "Experience"
L3_1["object"] = L4_1
L4_1 = "34644160898235028"
L3_1["chance"] = L4_1
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
